2020-01-06T17:19:42.856707, 2.0319, 1.9777, 1.9719, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:19:43.855649, 2.0326, 1.9783, 1.9724, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:19:44.854967, 2.0329, 1.9785, 1.9721, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:19:45.855498, 2.0322, 1.9783, 1.9725, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.889, 0.01441
2020-01-06T17:19:46.855504, 2.0334, 1.9787, 1.9720, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:19:47.853143, 2.0322, 1.9781, 1.9725, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:19:48.854171, 2.0326, 1.9787, 1.9723, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:19:49.851733, 2.0330, 1.9785, 1.9722, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.821, 0.01436
2020-01-06T17:19:50.851620, 2.0335, 1.9788, 1.9726, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.809, 0.01435
2020-01-06T17:19:51.851604, 2.0350, 1.9782, 1.9723, -1.0000, 27.20, -1.000, 0.002, 0.001, 20.753, 0.01431
2020-01-06T17:19:52.850568, 2.0332, 1.9784, 1.9723, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:19:53.851873, 2.0332, 1.9783, 1.9724, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:19:54.849157, 2.0328, 1.9780, 1.9725, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:19:55.848720, 2.0336, 1.9777, 1.9726, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:19:56.848245, 2.0327, 1.9788, 1.9728, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:19:57.849293, 2.0323, 1.9786, 1.9729, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:19:58.848558, 2.0333, 1.9780, 1.9725, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.889, 0.01441
2020-01-06T17:19:59.847076, 2.0311, 1.9777, 1.9721, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.775, 0.01433
2020-01-06T17:20:00.847581, 2.0354, 1.9793, 1.9729, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:20:01.847019, 2.0314, 1.9777, 1.9732, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.832, 0.01437
2020-01-06T17:20:02.845217, 2.0329, 1.9780, 1.9726, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:20:03.846343, 2.0334, 1.9784, 1.9732, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.900, 0.01441
2020-01-06T17:20:04.846065, 2.0328, 1.9781, 1.9727, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.798, 0.01434
2020-01-06T17:20:05.844747, 2.0332, 1.9778, 1.9728, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.821, 0.01436
2020-01-06T17:20:06.843791, 2.0336, 1.9783, 1.9731, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:20:07.844538, 2.0329, 1.9784, 1.9727, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.798, 0.01434
2020-01-06T17:20:08.842626, 2.0338, 1.9792, 1.9731, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:20:09.842200, 2.0337, 1.9782, 1.9727, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.923, 0.01443
2020-01-06T17:20:10.842405, 2.0331, 1.9783, 1.9727, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.809, 0.01435
2020-01-06T17:20:11.842250, 2.0328, 1.9791, 1.9731, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:20:12.841310, 2.0352, 1.9786, 1.9731, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.798, 0.01434
2020-01-06T17:20:13.841034, 2.0338, 1.9785, 1.9730, -1.0000, 27.20, -1.000, 0.001, 0.001, 20.775, 0.01433
2020-01-06T17:20:14.840792, 2.0334, 1.9787, 1.9725, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:20:15.839865, 2.0331, 1.9790, 1.9733, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:20:16.840317, 2.0328, 1.9781, 1.9722, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.923, 0.01443
2020-01-06T17:20:17.839423, 2.0338, 1.9789, 1.9728, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:20:18.839678, 2.0338, 1.9786, 1.9727, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:20:19.839704, 2.0344, 1.9787, 1.9731, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.798, 0.01434
2020-01-06T17:20:20.839427, 2.0320, 1.9785, 1.9729, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.809, 0.01435
2020-01-06T17:20:21.836625, 2.0335, 1.9787, 1.9723, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:20:22.837476, 2.0345, 1.9797, 1.9729, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:20:23.837841, 2.0296, 1.9749, 1.9731, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.821, 0.01436
2020-01-06T17:20:24.838013, 2.0284, 1.9792, 1.9728, -1.0000, 27.20, -1.000, 0.003, 0.001, 20.809, 0.01435
2020-01-06T17:20:25.835310, 2.0335, 1.9787, 1.9730, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.809, 0.01435
2020-01-06T17:20:26.835068, 2.0331, 1.9788, 1.9725, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:20:27.834646, 2.0349, 1.9790, 1.9725, -1.0000, 27.20, -1.000, 0.002, 0.000, 20.764, 0.01432
2020-01-06T17:20:28.835770, 2.0341, 1.9784, 1.9725, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:20:29.833959, 2.0339, 1.9787, 1.9724, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:20:30.835312, 2.0338, 1.9790, 1.9730, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:20:31.834584, 2.0347, 1.9792, 1.9734, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:20:32.834101, 2.0347, 1.9788, 1.9731, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.809, 0.01435
2020-01-06T17:20:33.834022, 2.0346, 1.9790, 1.9727, -1.0000, 27.20, -1.000, 0.002, 0.000, 20.787, 0.01434
2020-01-06T17:20:34.833714, 2.0337, 1.9785, 1.9731, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.787, 0.01434
2020-01-06T17:20:35.834008, 2.0341, 1.9791, 1.9732, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.809, 0.01435
2020-01-06T17:20:36.831821, 2.0333, 1.9790, 1.9733, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:20:37.832655, 2.0341, 1.9788, 1.9731, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.900, 0.01441
2020-01-06T17:20:38.832262, 2.0336, 1.9783, 1.9727, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:20:39.830898, 2.0332, 1.9780, 1.9723, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:20:40.831379, 2.0344, 1.9796, 1.9737, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.809, 0.01435
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
